"country","year","delegation","contracts","expcontracts"
"Austria",1990,0.380277782678604,0.588750004768372,NA
"Austria",1991,0.380277782678604,0.588750004768372,NA
"Austria",1992,0.380277782678604,0.588750004768372,NA
"Austria",1993,0.380277782678604,0.588750004768372,NA
"Austria",1994,0.380277782678604,0.588750004768372,NA
"Austria",1995,0.380277782678604,0.588750004768372,NA
"Austria",1996,0.380277782678604,0.588750004768372,NA
"Austria",1997,0.380277782678604,0.588750004768372,NA
"Austria",1998,0.617500007152557,0.90625,NA
"Austria",1999,0.617500007152557,0.90625,NA
"Austria",2000,0.617500007152557,0.90625,NA
"Austria",2001,0.617500007152557,0.90625,NA
"Austria",2002,0.617500007152557,0.90625,NA
"Austria",2003,0.617500007152557,0.90625,NA
"Austria",2004,0.617500007152557,0.90625,NA
"Austria",2007,0.617500007152557,0.90625,1
"Austria",2008,0.617500007152557,0.90625,1
"Austria",2009,0.617500007152557,0.90625,1
"Austria",2010,0.617500007152557,0.90625,1
"Austria",2011,0.617500007152557,0.90625,1
"Austria",2012,0.617500007152557,0.90625,1
"Austria",2013,0.617500007152557,0.90625,1
"Belgium",1990,0.225277781486511,0.119999997317791,NA
"Belgium",1991,0.225277781486511,0.119999997317791,NA
"Belgium",1992,0.225277781486511,0.119999997317791,NA
"Belgium",1993,0.438888877630234,0.75,NA
"Belgium",1994,0.438888877630234,0.75,NA
"Belgium",1995,0.438888877630234,0.75,NA
"Belgium",1996,0.438888877630234,0.75,NA
"Belgium",1997,0.438888877630234,0.75,NA
"Belgium",1998,0.438888877630234,0.75,NA
"Belgium",1999,0.438888877630234,0.75,NA
"Belgium",2000,0.438888877630234,0.75,NA
"Belgium",2001,0.438888877630234,0.75,NA
"Belgium",2002,0.438888877630234,0.75,NA
"Belgium",2003,0.50555557012558,0.75,NA
"Belgium",2004,0.50555557012558,0.75,NA
"Belgium",2007,0.50555557012558,0.75,1
"Belgium",2008,0.50555557012558,0.75,1
"Belgium",2009,0.50555557012558,0.75,1
"Belgium",2010,0.50555557012558,0.75,1
"Belgium",2011,0.50555557012558,0.75,1
"Belgium",2012,0.50555557012558,0.75,1
"Belgium",2013,0.50555557012558,0.75,1
"Bulgaria",1997,0.342000007629395,0.349999994039536,NA
"Bulgaria",1998,0.342000007629395,0.349999994039536,NA
"Bulgaria",1999,0.550000011920929,0.660000026226044,NA
"Bulgaria",2000,0.550000011920929,0.660000026226044,NA
"Bulgaria",2001,0.550000011920929,0.660000026226044,NA
"Bulgaria",2002,0.550000011920929,0.660000026226044,NA
"Bulgaria",2003,0.550000011920929,0.660000026226044,NA
"Bulgaria",2004,0.550000011920929,0.660000026226044,NA
"Bulgaria",2005,0.550000011920929,0.660000026226044,NA
"Bulgaria",2006,0.550000011920929,0.660000026226044,NA
"Bulgaria",2007,0.550000011920929,0.660000026226044,1
"Bulgaria",2008,0.550000011920929,0.660000026226044,1
"Bulgaria",2009,0.550000011920929,0.660000026226044,1
"Bulgaria",2010,0.550000011920929,0.660000026226044,1
"Bulgaria",2011,0.550000011920929,0.660000026226044,1
"Bulgaria",2012,0.550000011920929,0.660000026226044,1
"Bulgaria",2013,0.550000011920929,0.660000026226044,1
"Czech Republic",1997,0.342000007629395,0.100000001490116,NA
"Czech Republic",1998,0.342000007629395,0.100000001490116,NA
"Czech Republic",1999,0.342000007629395,0.100000001490116,NA
"Czech Republic",2000,0.342000007629395,0.100000001490116,NA
"Czech Republic",2001,0.342000007629395,0.100000001490116,NA
"Czech Republic",2002,0.342000007629395,0.100000001490116,NA
"Czech Republic",2003,0.550000011920929,0.194000005722046,NA
"Czech Republic",2004,0.550000011920929,0.194000005722046,NA
"Czech Republic",2005,0.550000011920929,0.194000005722046,NA
"Czech Republic",2006,0.550000011920929,0.194000005722046,NA
"Czech Republic",2007,0.550000011920929,0.381000012159348,1
"Czech Republic",2008,0.550000011920929,0.381000012159348,1
"Czech Republic",2009,0.550000011920929,0.381000012159348,1
"Czech Republic",2010,0.550000011920929,0.381000012159348,1
"Czech Republic",2011,0.550000011920929,0.381000012159348,1
"Czech Republic",2012,0.550000011920929,0.381000012159348,1
"Czech Republic",2013,0.550000011920929,0.381000012159348,1
"Denmark",1990,0.594652771949768,0.370000004768372,NA
"Denmark",1991,0.594652771949768,0.370000004768372,NA
"Denmark",1992,0.594652771949768,0.370000004768372,NA
"Denmark",1993,0.594652771949768,0.370000004768372,NA
"Denmark",1994,0.594652771949768,0.370000004768372,NA
"Denmark",1995,0.594652771949768,0.370000004768372,NA
"Denmark",1996,0.594652771949768,0.370000004768372,NA
"Denmark",1997,0.594652771949768,0.370000004768372,NA
"Denmark",1998,0.577777802944183,0.65625,NA
"Denmark",1999,0.577777802944183,0.65625,NA
"Denmark",2000,0.577777802944183,0.65625,NA
"Denmark",2001,0.577777802944183,0.65625,NA
"Denmark",2002,0.577777802944183,0.65625,NA
"Denmark",2003,0.577777802944183,0.65625,NA
"Denmark",2004,0.577777802944183,0.65625,NA
"Denmark",2007,0.577777802944183,0.65625,1
"Denmark",2008,0.577777802944183,0.65625,1
"Denmark",2009,0.577777802944183,0.65625,1
"Denmark",2010,0.577777802944183,0.65625,1
"Denmark",2011,0.577777802944183,0.65625,1
"Denmark",2012,0.577777802944183,0.65625,1
"Denmark",2013,0.577777802944183,0.65625,1
"El Salvador",2007,0.681999981403351,0.709999978542328,1
"El Salvador",2008,0.681999981403351,0.709999978542328,1
"El Salvador",2009,0.681999981403351,0.709999978542328,1
"El Salvador",2010,0.681999981403351,0.709999978542328,1
"El Salvador",2011,0.681999981403351,0.709999978542328,1
"El Salvador",2012,0.681999981403351,0.709999978542328,1
"El Salvador",2013,0.681999981403351,0.709999978542328,1
"Estonia",1997,0.50900000333786,0.25,NA
"Estonia",1998,0.50900000333786,0.25,NA
"Estonia",1999,0.50900000333786,0.25,NA
"Estonia",2000,0.50900000333786,0.25,NA
"Estonia",2001,0.50900000333786,0.656000018119812,NA
"Estonia",2002,0.50900000333786,0.656000018119812,NA
"Estonia",2003,0.50900000333786,0.656000018119812,NA
"Estonia",2004,0.50900000333786,0.656000018119812,NA
"Estonia",2005,0.50900000333786,0.656000018119812,NA
"Estonia",2006,0.50900000333786,0.656000018119812,NA
"Estonia",2007,0.50900000333786,0.656000018119812,1
"Estonia",2008,0.50900000333786,0.656000018119812,1
"Estonia",2009,0.50900000333786,0.656000018119812,1
"Estonia",2010,0.50900000333786,0.656000018119812,1
"Estonia",2011,0.50900000333786,0.656000018119812,1
"Estonia",2012,0.50900000333786,0.656000018119812,1
"Estonia",2013,0.50900000333786,0.656000018119812,1
"Finland",1990,0.370833337306976,0.6875,NA
"Finland",1991,0.370833337306976,0.6875,NA
"Finland",1992,0.370833337306976,0.6875,NA
"Finland",1993,0.370833337306976,0.6875,NA
"Finland",1994,0.370833337306976,0.6875,NA
"Finland",1995,0.370833337306976,0.6875,NA
"Finland",1996,0.516666650772095,0.6875,NA
"Finland",1997,0.516666650772095,0.6875,NA
"Finland",1998,0.516666650772095,0.6875,NA
"Finland",1999,0.516666650772095,0.6875,NA
"Finland",2000,0.516666650772095,0.6875,NA
"Finland",2001,0.516666650772095,0.6875,NA
"Finland",2002,0.516666650772095,0.6875,NA
"Finland",2003,0.516666650772095,0.6875,NA
"Finland",2004,0.516666650772095,0.6875,NA
"Finland",2007,0.516666650772095,0.6875,1
"Finland",2008,0.516666650772095,0.6875,1
"Finland",2009,0.516666650772095,0.6875,1
"Finland",2010,0.516666650772095,0.6875,1
"Finland",2011,0.516666650772095,0.6875,1
"Finland",2012,0.516666650772095,0.6875,1
"Finland",2013,0.516666650772095,0.6875,1
"France",1990,0.90069442987442,0.463750004768372,NA
"France",1991,0.90069442987442,0.463750004768372,NA
"France",1992,0.90069442987442,0.463750004768372,NA
"France",1993,0.90069442987442,0.463750004768372,NA
"France",1994,0.90069442987442,0.463750004768372,NA
"France",1995,0.90069442987442,0.463750004768372,NA
"France",1996,0.90069442987442,0.463750004768372,NA
"France",1997,0.90069442987442,0.463750004768372,NA
"France",1998,0.811805546283722,0.776250004768372,NA
"France",1999,0.811805546283722,0.776250004768372,NA
"France",2000,0.811805546283722,0.776250004768372,NA
"France",2001,0.811805546283722,0.776250004768372,NA
"France",2002,0.77013885974884,0.776250004768372,NA
"France",2003,0.77013885974884,0.776250004768372,NA
"France",2004,0.77013885974884,0.776250004768372,NA
"France",2007,0.77013885974884,0.776250004768372,0
"France",2008,0.77013885974884,0.776250004768372,0
"France",2009,0.77013885974884,0.776250004768372,0
"France",2010,0.77013885974884,0.776250004768372,0
"France",2011,0.77013885974884,0.776250004768372,0
"France",2012,0.77013885974884,0.776250004768372,0
"France",2013,0.77013885974884,0.776250004768372,0
"Germany",1990,0.579722225666046,0.767499983310699,NA
"Germany",1991,0.579722225666046,0.767499983310699,NA
"Germany",1992,0.579722225666046,0.767499983310699,NA
"Germany",1993,0.579722225666046,0.767499983310699,NA
"Germany",1994,0.579722225666046,0.767499983310699,NA
"Germany",1995,0.579722225666046,0.767499983310699,NA
"Germany",1996,0.579722225666046,0.767499983310699,NA
"Germany",1997,0.579722225666046,0.767499983310699,NA
"Germany",1998,0.61944442987442,0.727500021457672,NA
"Germany",1999,0.61944442987442,0.727500021457672,NA
"Germany",2000,0.61944442987442,0.727500021457672,NA
"Germany",2001,0.61944442987442,0.727500021457672,NA
"Germany",2002,0.61944442987442,0.727500021457672,NA
"Germany",2003,0.61944442987442,0.727500021457672,NA
"Germany",2004,0.61944442987442,0.727500021457672,NA
"Germany",2007,0.61944442987442,0.727500021457672,0
"Germany",2008,0.61944442987442,0.727500021457672,0
"Germany",2009,0.61944442987442,0.727500021457672,0
"Germany",2010,0.61944442987442,0.727500021457672,0
"Germany",2011,0.61944442987442,0.727500021457672,0
"Germany",2012,0.61944442987442,0.727500021457672,0
"Germany",2013,0.61944442987442,0.727500021457672,0
"Greece",1990,0.23305556178093,0.486250013113022,NA
"Greece",1991,0.23305556178093,0.486250013113022,NA
"Greece",1992,0.23305556178093,0.486250013113022,NA
"Greece",1993,0.23305556178093,0.486250013113022,NA
"Greece",1994,0.23305556178093,0.486250013113022,NA
"Greece",1995,0.23305556178093,0.486250013113022,NA
"Greece",1996,0.23305556178093,0.486250013113022,NA
"Greece",1997,0.23305556178093,0.486250013113022,NA
